model,nbins,eweight,fweight,label,group,weight_type,train_or_test,row_type,ncount,mae,rmse,rsq
TaLinear,31,10.0,1.0,TaLinear_e10f1,*all,unweighted,training,energy,363.0,1.58972,4.89882,0.033347
TaLinear,31,10.0,1.0,TaLinear_e10f1,*all,unweighted,training,force,12672.0,0.0655073,0.138075,0.989335
TaLinear,31,10.0,1.0,TaLinear_e10f1,*all,unweighted,training,stress,2178.0,393956.0,3174520.0,-3.17565
TaLinear,31,10.0,1.0,TaLinear_e10f1,*all,weighted,training,energy,363.0,1.58972,4.89882,0.033347
TaLinear,31,10.0,1.0,TaLinear_e10f1,*all,weighted,training,force,12672.0,6.55073,13.8075,0.989335
TaLinear,31,10.0,1.0,TaLinear_e10f1,*all,weighted,training,stress,2178.0,3.93956e-07,3.17452e-06,-3.17565
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk1,unweighted,training,energy,31.0,0.744883,0.745188,-6.16188
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk1,unweighted,training,force,5526.0,0.11962,0.197692,0.976009
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk1,unweighted,training,stress,186.0,14050.0,23506.5,0.998099
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk1,weighted,training,energy,31.0,0.744883,0.745188,-6.16188
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk1,weighted,training,force,5526.0,11.962,19.7692,0.976009
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk1,weighted,training,stress,186.0,1.405e-08,2.35065e-08,0.998099
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk10,unweighted,training,energy,31.0,0.724954,0.724954,-168.461
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk10,unweighted,training,force,186.0,2.9736e-05,3.85388e-05,0.974749
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk10,unweighted,training,stress,186.0,873.355,1175.0,0.999996
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk10,weighted,training,energy,31.0,0.724954,0.724954,-168.461
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk10,weighted,training,force,186.0,0.0029736,0.00385388,0.974749
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk10,weighted,training,stress,186.0,8.73355e-10,1.175e-09,0.999996
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk11,unweighted,training,energy,31.0,0.83119,1.06509,0.745548
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk11,unweighted,training,force,192.0,2.17486e-05,3.20075e-05,0.978212
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk11,unweighted,training,stress,186.0,17649.8,84912.2,0.978564
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk11,weighted,training,energy,31.0,0.83119,1.06509,0.745548
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk11,weighted,training,force,192.0,0.00217486,0.00320075,0.978212
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk11,weighted,training,stress,186.0,1.76498e-08,8.49122e-08,0.978564
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk12,unweighted,training,energy,22.0,12.4273,19.4185,-1.11636
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk12,unweighted,training,force,198.0,7.10021e-15,1.11163e-14,-0.376789
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk12,unweighted,training,stress,132.0,5549510.0,12804500.0,-5.01296
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk12,weighted,training,energy,22.0,12.4273,19.4185,-1.11636
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk12,weighted,training,force,198.0,7.10021e-13,1.11163e-12,-0.376789
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk12,weighted,training,stress,132.0,5.54951e-06,1.28045e-05,-5.01296
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk2,unweighted,training,energy,31.0,0.802824,0.802951,-70.6225
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk2,unweighted,training,force,2760.0,0.0447188,0.0890201,0.997823
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk2,unweighted,training,stress,186.0,2242.37,3842.07,0.999816
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk2,weighted,training,energy,31.0,0.802824,0.802951,-70.6225
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk2,weighted,training,force,2760.0,4.47188,8.90201,0.997823
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk2,weighted,training,stress,186.0,2.24237e-09,3.84207e-09,0.999816
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk3,unweighted,training,energy,31.0,0.766033,0.768324,0.734492
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk3,unweighted,training,force,1656.0,0.0274961,0.0475681,0.99896
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk3,unweighted,training,stress,186.0,20839.5,79418.6,0.966313
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk3,weighted,training,energy,31.0,0.766033,0.768324,0.734492
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk3,weighted,training,force,1656.0,2.74961,4.75681,0.99896
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk3,weighted,training,stress,186.0,2.08395e-08,7.94186e-08,0.966313
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk4,unweighted,training,energy,31.0,1.18909,1.40973,0.902343
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk4,unweighted,training,force,540.0,4.09319e-05,9.71891e-05,0.785689
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk4,unweighted,training,stress,186.0,195473.0,561824.0,0.508384
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk4,weighted,training,energy,31.0,1.18909,1.40973,0.902343
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk4,weighted,training,force,540.0,0.00409319,0.00971891,0.785689
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk4,weighted,training,stress,186.0,1.95473e-07,5.61824e-07,0.508384
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk5,unweighted,training,energy,31.0,0.746795,0.746796,-3018.89
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk5,unweighted,training,force,372.0,8.60517e-05,0.000126097,0.839455
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk5,unweighted,training,stress,186.0,30911.7,42841.5,0.993445
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk5,weighted,training,energy,31.0,0.746795,0.746796,-3018.89
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk5,weighted,training,force,372.0,0.00860517,0.0126097,0.839455
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk5,weighted,training,stress,186.0,3.09117e-08,4.28415e-08,0.993445
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk6,unweighted,training,energy,31.0,0.744754,0.744755,-1655.64
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk6,unweighted,training,force,372.0,0.000102262,0.00014965,0.844617
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk6,unweighted,training,stress,186.0,32232.2,44630.9,0.992968
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk6,weighted,training,energy,31.0,0.744754,0.744755,-1655.64
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk6,weighted,training,force,372.0,0.0102262,0.014965,0.844617
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk6,weighted,training,stress,186.0,3.22322e-08,4.46309e-08,0.992968
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk7,unweighted,training,energy,31.0,0.874864,1.15612,0.772864
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk7,unweighted,training,force,384.0,6.53621e-05,0.000118196,0.863229
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk7,unweighted,training,stress,186.0,98535.2,545333.0,0.443277
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk7,weighted,training,energy,31.0,0.874864,1.15612,0.772864
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk7,weighted,training,force,384.0,0.00653621,0.0118196,0.863229
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk7,weighted,training,stress,186.0,9.85352e-08,5.45333e-07,0.443277
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk8,unweighted,training,energy,31.0,1.64588,2.23606,0.84755
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk8,unweighted,training,force,300.0,6.07476e-06,1.77819e-05,0.969436
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk8,unweighted,training,stress,186.0,261259.0,1009490.0,-0.111659
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk8,weighted,training,energy,31.0,1.64588,2.23606,0.84755
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk8,weighted,training,force,300.0,0.000607476,0.00177819,0.969436
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk8,weighted,training,stress,186.0,2.61259e-07,1.00949e-06,-0.111659
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk9,unweighted,training,energy,31.0,0.724423,0.724423,-509.432
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk9,unweighted,training,force,186.0,2.55744e-05,3.78751e-05,0.970546
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk9,unweighted,training,stress,186.0,670.541,884.46,0.999998
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk9,weighted,training,energy,31.0,0.724423,0.724423,-509.432
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk9,weighted,training,force,186.0,0.00255744,0.00378751,0.970546
TaLinear,31,10.0,1.0,TaLinear_e10f1,talinear_chunk9,weighted,training,stress,186.0,6.70541e-10,8.8446e-10,0.999998
TaLinear,31,1.0,1.0,TaLinear_e1f1,*all,unweighted,training,energy,363.0,0.127844,0.330247,0.995607
TaLinear,31,1.0,1.0,TaLinear_e1f1,*all,unweighted,training,force,12672.0,0.0695129,0.148157,0.98772
TaLinear,31,1.0,1.0,TaLinear_e1f1,*all,unweighted,training,stress,2178.0,55839.4,315809.0,0.958675
TaLinear,31,1.0,1.0,TaLinear_e1f1,*all,weighted,training,energy,363.0,0.127844,0.330247,0.995607
TaLinear,31,1.0,1.0,TaLinear_e1f1,*all,weighted,training,force,12672.0,0.0695129,0.148157,0.98772
TaLinear,31,1.0,1.0,TaLinear_e1f1,*all,weighted,training,stress,2178.0,5.58394e-08,3.15809e-07,0.958675
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk1,unweighted,training,energy,31.0,0.0543372,0.0628235,0.949097
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk1,unweighted,training,force,5526.0,0.127397,0.21294,0.972165
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk1,unweighted,training,stress,186.0,23720.4,37612.9,0.995132
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk1,weighted,training,energy,31.0,0.0543372,0.0628235,0.949097
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk1,weighted,training,force,5526.0,0.127397,0.21294,0.972165
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk1,weighted,training,stress,186.0,2.37204e-08,3.76129e-08,0.995132
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk10,unweighted,training,energy,31.0,0.0576774,0.0576955,-0.0733289
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk10,unweighted,training,force,186.0,3.08756e-05,3.99637e-05,0.972847
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk10,unweighted,training,stress,186.0,9495.2,13221.9,0.999465
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk10,weighted,training,energy,31.0,0.0576774,0.0576955,-0.0733289
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk10,weighted,training,force,186.0,3.08756e-05,3.99637e-05,0.972847
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk10,weighted,training,stress,186.0,9.4952e-09,1.32219e-08,0.999465
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk11,unweighted,training,energy,31.0,0.14543,0.458611,0.952824
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk11,unweighted,training,force,192.0,2.18662e-05,3.24092e-05,0.977662
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk11,unweighted,training,stress,186.0,16345.0,40075.5,0.995225
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk11,weighted,training,energy,31.0,0.14543,0.458611,0.952824
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk11,weighted,training,force,192.0,2.18662e-05,3.24092e-05,0.977662
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk11,weighted,training,stress,186.0,1.6345e-08,4.00755e-08,0.995225
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk12,unweighted,training,energy,22.0,0.565811,0.80027,0.996406
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk12,unweighted,training,force,198.0,6.37297e-15,9.89671e-15,-0.0912632
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk12,unweighted,training,stress,132.0,568483.0,1261170.0,0.941667
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk12,weighted,training,energy,22.0,0.565811,0.80027,0.996406
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk12,weighted,training,force,198.0,6.37297e-15,9.89671e-15,-0.0912632
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk12,weighted,training,stress,132.0,5.68483e-07,1.26117e-06,0.941667
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk2,unweighted,training,energy,31.0,0.0192063,0.0225622,0.94345
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk2,unweighted,training,force,2760.0,0.0468636,0.090383,0.997756
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk2,unweighted,training,stress,186.0,4016.64,5850.83,0.999574
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk2,weighted,training,energy,31.0,0.0192063,0.0225622,0.94345
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk2,weighted,training,force,2760.0,0.0468636,0.090383,0.997756
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk2,weighted,training,stress,186.0,4.01664e-09,5.85083e-09,0.999574
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk3,unweighted,training,energy,31.0,0.0712972,0.0882156,0.9965
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk3,unweighted,training,force,1656.0,0.0286205,0.0551856,0.9986
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk3,unweighted,training,stress,186.0,12775.3,27131.6,0.996068
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk3,weighted,training,energy,31.0,0.0712972,0.0882156,0.9965
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk3,weighted,training,force,1656.0,0.0286205,0.0551856,0.9986
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk3,weighted,training,stress,186.0,1.27753e-08,2.71316e-08,0.996068
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk4,unweighted,training,energy,31.0,0.136251,0.245241,0.997045
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk4,unweighted,training,force,540.0,4.03103e-05,9.57304e-05,0.792074
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk4,unweighted,training,stress,186.0,54121.0,121720.0,0.976925
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk4,weighted,training,energy,31.0,0.136251,0.245241,0.997045
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk4,weighted,training,force,540.0,4.03103e-05,9.57304e-05,0.792074
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk4,weighted,training,stress,186.0,5.4121e-08,1.2172e-07,0.976925
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk5,unweighted,training,energy,31.0,0.0332013,0.0332061,-4.97067
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk5,unweighted,training,force,372.0,8.52914e-05,0.000124946,0.842374
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk5,unweighted,training,stress,186.0,18972.5,26079.3,0.997571
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk5,weighted,training,energy,31.0,0.0332013,0.0332061,-4.97067
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk5,weighted,training,force,372.0,8.52914e-05,0.000124946,0.842374
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk5,weighted,training,stress,186.0,1.89725e-08,2.60793e-08,0.997571
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk6,unweighted,training,energy,31.0,0.0343102,0.034316,-2.51716
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk6,unweighted,training,force,372.0,0.000101979,0.000148795,0.846388
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk6,unweighted,training,stress,186.0,19707.1,27018.5,0.997423
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk6,weighted,training,energy,31.0,0.0343102,0.034316,-2.51716
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk6,weighted,training,force,372.0,0.000101979,0.000148795,0.846388
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk6,weighted,training,stress,186.0,1.97071e-08,2.70185e-08,0.997423
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk7,unweighted,training,energy,31.0,0.0563589,0.0849361,0.998774
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk7,unweighted,training,force,384.0,6.52306e-05,0.000117949,0.863799
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk7,unweighted,training,stress,186.0,33225.0,93334.0,0.983692
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk7,weighted,training,energy,31.0,0.0563589,0.0849361,0.998774
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk7,weighted,training,force,384.0,6.52306e-05,0.000117949,0.863799
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk7,weighted,training,stress,186.0,3.3225e-08,9.3334e-08,0.983692
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk8,unweighted,training,energy,31.0,0.428481,0.723599,0.984035
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk8,unweighted,training,force,300.0,6.49543e-06,1.89605e-05,0.965251
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk8,unweighted,training,stress,186.0,48858.3,100125.0,0.989064
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk8,weighted,training,energy,31.0,0.428481,0.723599,0.984035
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk8,weighted,training,force,300.0,6.49543e-06,1.89605e-05,0.965251
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk8,weighted,training,stress,186.0,4.88583e-08,1.00125e-07,0.989064
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk9,unweighted,training,energy,31.0,0.0589162,0.0589221,-2.37684
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk9,unweighted,training,force,186.0,2.72639e-05,4.0277e-05,0.966691
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk9,unweighted,training,stress,186.0,9185.33,12781.2,0.999495
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk9,weighted,training,energy,31.0,0.0589162,0.0589221,-2.37684
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk9,weighted,training,force,186.0,2.72639e-05,4.0277e-05,0.966691
TaLinear,31,1.0,1.0,TaLinear_e1f1,talinear_chunk9,weighted,training,stress,186.0,9.18533e-09,1.27812e-08,0.999495
TaLinear,31,100.0,1.0,TaLinear_e100f1,*all,unweighted,training,energy,363.0,0.00778251,0.0142412,0.999992
